Model Name : DAVINCI2C-2
Lot No : DAVINC2C 2
Test Start Time : 2020-12-17 19-23-31
Channel Serial : PM16113017,PM16113018,PM16113009,PM16114002,TPSPMP-017,PM16114028,PM16113011,PM16113012,PM16113001,PM16113002,PM16112015,PM16112013,PM16114019,PM16114020,PM16912005,PM16912006,PM16114003,PM16114004,PM16114007,PM16113019,PM16113013,PM16114032,PM16912003,PM16114023,PM16113013,PM16113020,PM16114025,PM16114026,PM19612005,PM16114006,PM16113015,PM16113016,PM16113009,PM16114007,PM19612005,PM19612006,PM16114037,PM16114038,PM20706001,PM20706002


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,Total Result,Serial Number,Contact,,,Wake up,,Impedance,,,,,,,,,,,,,,,,Consumption Current,,,,OVP U1,,,,UVP U1,,,,ODCP U1,,,,OCCP U1,,,,OVP U2,,,,UVP U2,,,,ODCP U2,,,,OCCP U2,,,,Sensing Resistor,,,Step Result,Temperature,Test Time,Test Channel
,,,Judgment,S1 Voltage,S2 Voltage,Judgment,Pack Voltage,Judgment,B+ to P+ Voltage,B+ to P+ Current,B+ to P+ IR,B-1 to B-2 Voltage,B-1 to B-2 Current,B-1 to B-2 IR,B-2 to P-1 Voltage,B-2 to P-1 Current,B-2 to P-1 IR,P-1 to P-2 Voltage,P-1 to P-2 Current,P-1 to P-2 IR,Total Voltage,Total Current,Total IR,Judgment,Normal,Sleep,Power Down,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Current,Release,Judgment,Res 1,Res 2,,,,
,,,(OK/NG),0 ~ 100 (mV),0 ~ 100 (mV),(OK/NG),3850 ~ 3950 (mV),(OK/NG),(mV),(mA),0.0 ~ 20.0 (mohm),(mV),(mA),0.0 ~ 20.0 (mohm),(mV),(mA),0.0 ~ 100.0 (mohm),(mV),(mA),0.0 ~ 100.0 (mohm),(mV),(mA),11.0 ~ 19.8 (mohm),(OK/NG),0.00 ~ 3.80 (uA),0.00 ~ 0.00 (uA),0.00 ~ 1.00 (uA),(OK/NG),700.00 ~ 1300.00 (msec),4430 ~ 4460 (mV),4195 ~ 4295 (mV),(OK/NG),89.60 ~ 166.40 (msec),2450 ~ 2550 (mV),2460 ~ 2580 (mV),(OK/NG),12.00 ~ 20.00 (msec),9600 ~ 11400 (mA),(OK/NG),(OK/NG),5.60 ~ 10.40 (msec),10100 ~ 11900 (mA),(OK/NG),(OK/NG),700.00 ~ 1300.00 (msec),4465 ~ 4495 (mV),4330 ~ 4430 (mV),(OK/NG),89.60 ~ 166.40 (msec),2250 ~ 2350 (mV),2260 ~ 2380 (mV),(OK/NG),24.00 ~ 40.00 (msec),10600 ~ 12400 (mA),(OK/NG),(OK/NG),22.40 ~ 41.60 (msec),11100 ~ 12900 (mA),(OK/NG),(OK/NG),0.485 ~ 0.535 (kohm),0.485 ~ 0.535 (kohm),,,,
1,OK,,OK,4,4,OK,3900,OK,1.2600,300,4.2,1.2000,300,4.0,0.1200,300,0.4,2.7600,300,9.2,5.3400,300,17.8,OK,3.20,0,0.27,OK,1035.71,4445,4237,OK,128.18,2508,2511,OK,15.89,10051,OK,OK,8.57,10694,OK,OK,1112.59,4477,4372,OK,137.83,2297,2301,OK,34.73,10972,OK,OK,35.14,11548,OK,OK,0.498,0.510,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,01
2,OK,,OK,1,1,OK,3900,OK,1.2300,300,4.1,1.0800,300,3.6,0.0000,300,0.0,2.4900,300,8.3,4.8000,300,16.0,OK,3.17,0,0.31,OK,1080.43,4444,4236,OK,133.67,2502,2505,OK,16.55,10014,OK,OK,8.71,10682,OK,OK,1060.51,4478,4373,OK,131.33,2313,2317,OK,33.05,10889,OK,OK,33.60,11614,OK,OK,0.526,0.524,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,02
3,OK,,OK,3,4,OK,3901,OK,1.2300,300,4.1,1.1700,300,3.9,0.0900,300,0.3,2.6700,300,8.9,5.1600,300,17.2,OK,3.30,0,0.40,OK,1107.03,4444,4235,OK,137.08,2500,2504,OK,16.97,10000,OK,OK,8.85,10571,OK,OK,1050.17,4479,4376,OK,129.60,2302,2305,OK,32.64,11043,OK,OK,33.32,11686,OK,OK,0.496,0.497,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,03
4,NG,,OK,1,1,OK,3898,OK,1.3500,300,4.5,1.1700,300,3.9,0.1200,300,0.4,2.7600,300,9.2,5.4000,300,18.0,OK,3.17,0,0.28,OK,1002.71,4444,4236,OK,124.16,2500,2503,OK,15.29,10027,OK,OK,8.15,10708,OK,OK,1059.22,4480,4376,OK,130.77,2301,2304,OK,32.92,11110,OK,OK,33.46,11515,OK,NG,54807.697,0.521,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO,0.0,2020-12-17 19:23:55,04
5,NG,,OK,3,3,OK,3901,OK,1.5000,300,5.0,1.0800,300,3.6,0.0000,300,0.0,2.5500,300,8.5,5.1300,300,17.1,OK,3.21,0,0.24,OK,1063.78,4446,4238,OK,131.19,2509,2513,OK,16.26,10107,OK,OK,8.57,10714,OK,OK,1066.03,4482,4378,OK,131.61,2307,2311,OK,33.19,11178,OK,OK,33.60,11644,OK,NG,18325.004,0.507,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO,0.0,2020-12-17 19:23:55,05
6,OK,,OK,4,5,OK,3893,OK,1.5300,300,5.1,1.1400,300,3.8,0.0300,300,0.1,2.8200,300,9.4,5.5200,300,18.4,OK,3.33,0,0.31,OK,1030.46,4443,4236,OK,127.96,2506,2509,OK,15.71,10052,OK,OK,8.29,10577,OK,OK,1119.26,4479,4374,OK,138.43,2304,2307,OK,34.87,10981,OK,OK,35.38,11656,OK,OK,0.491,0.494,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,06
7,OK,,OK,3,4,OK,3899,OK,1.4700,300,4.9,1.0800,300,3.6,0.0000,300,0.0,2.5500,300,8.5,5.1000,300,17.0,OK,3.17,0,0.22,OK,1034.58,4444,4236,OK,127.64,2504,2508,OK,15.85,10041,OK,OK,8.29,10717,OK,OK,1060.93,4480,4376,OK,131.22,2303,2307,OK,33.05,11039,OK,OK,33.50,11495,OK,OK,0.504,0.521,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,07
8,NG,,OK,3,3,OK,3899,OK,1.3800,300,4.6,1.1100,300,3.7,0.0300,300,0.1,2.5800,300,8.6,5.1000,300,17.0,OK,3.16,0,0.28,OK,1013.34,4444,4235,OK,125.41,2499,2503,OK,15.57,10134,OK,OK,8.29,10707,OK,OK,1026.13,4480,4375,OK,127.21,2305,2308,OK,31.94,10960,OK,OK,32.34,11456,OK,NG,0.509,13672.211,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOX,0.0,2020-12-17 19:23:55,08
9,NG,,OK,6,6,OK,3900,OK,1.4100,300,4.7,1.1400,300,3.8,0.0600,300,0.2,2.5800,300,8.6,5.1900,300,17.3,OK,3.10,0,0.23,OK,1101.35,4442,4236,OK,137.03,2491,2494,OK,16.97,9990,OK,OK,8.71,10662,OK,OK,1104.88,4481,4376,OK,136.13,2302,2305,OK,34.45,10955,OK,OK,34.96,11570,OK,NG,0.505,9177.460,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOX,0.0,2020-12-17 19:23:55,09
10,OK,,OK,0,0,OK,3899,OK,1.2000,300,4.0,1.2000,300,4.0,0.1200,300,0.4,2.6700,300,8.9,5.1900,300,17.3,OK,3.24,0,0.24,OK,1065.53,4446,4236,OK,131.83,2503,2507,OK,16.26,9987,OK,OK,8.57,10564,OK,OK,1029.29,4481,4376,OK,127.52,2304,2308,OK,32.08,10979,OK,OK,32.48,11575,OK,OK,0.508,0.502,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,10
11,OK,,OK,5,5,OK,3892,OK,1.4700,300,4.9,1.0800,300,3.6,0.1200,300,0.4,2.5500,300,8.5,5.2200,300,17.4,OK,3.23,0,0.26,OK,1013.18,4446,4239,OK,125.20,2507,2510,OK,15.57,10074,OK,OK,8.15,10618,OK,OK,1013.41,4480,4374,OK,125.08,2311,2314,OK,31.52,11104,OK,OK,31.92,11630,OK,OK,0.495,0.501,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,11
12,OK,,OK,3,3,OK,3906,OK,1.3800,300,4.6,1.0800,300,3.6,0.0300,300,0.1,2.4900,300,8.3,4.9800,300,16.6,OK,3.09,0,0.20,OK,1063.50,4445,4238,OK,131.61,2498,2502,OK,16.40,10216,OK,OK,8.57,10834,OK,OK,1088.38,4482,4377,OK,133.82,2299,2303,OK,33.89,11151,OK,OK,34.34,11616,OK,OK,0.497,0.509,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-17 19:23:55,12
