Model Name : BEYOND 1
Lot No : beyond 1
Test Start Time : 2020-12-15 08-01-34
Channel Serial : PM16113017,PM16113018,PM16113009,PM16114002,TPSPMP-017,PM16114028,PM16113011,PM16113012,PM16113001,PM16113002,PM16112015,PM16112013,PM16114019,PM16114020,PM16912005,PM16912006,PM16114003,PM16114004,PM16114007,PM16113019,PM16113013,PM16114032,PM16912003,PM16114023,PM16113013,PM16113020,PM16114025,PM16114026,PM19612005,PM16114006,PM16113015,PM16113016,PM16113009,PM16114007,PM19612005,PM19612006,PM16114037,PM16114038,PM20706001,PM20706002


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,Total Result,Serial Number,Contact,,,Wake up,,Impedance,,,,,,,,,,,,,,,,Consumption Current,,,,OVP U1,,,,UVP U1,,,,ODCP U1,,,,OCCP U1,,,,OVP U2,,,,UVP U2,,,,ODCP U2,,,,OCCP U2,,,,Sensing Resistor,,,Step Result,Temperature,Test Time,Test Channel
,,,Judgment,S1 Voltage,S2 Voltage,Judgment,Pack Voltage,Judgment,B+ to P+ Voltage,B+ to P+ Current,B+ to P+ IR,B-1 to B-2 Voltage,B-1 to B-2 Current,B-1 to B-2 IR,B-2 to P-1 Voltage,B-2 to P-1 Current,B-2 to P-1 IR,P-1 to P-2 Voltage,P-1 to P-2 Current,P-1 to P-2 IR,Total Voltage,Total Current,Total IR,Judgment,Normal,Sleep,Power Down,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Voltage,Release Voltage,Judgment,Protection Delay,Protection Current,Release,Judgment,Protection Delay,Protection Current,Release,Judgment,Res 1,Res 2,,,,
,,,(OK/NG),0 ~ 100 (mV),0 ~ 100 (mV),(OK/NG),3850 ~ 3950 (mV),(OK/NG),(mV),(mA),5.0 ~ 20.0 (mohm),(mV),(mA),10.0 ~ 20.0 (mohm),(mV),(mA),0.0 ~ 100.0 (mohm),(mV),(mA),10.0 ~ 100.0 (mohm),(mV),(mA),40.0 ~ 57.0 (mohm),(OK/NG),3.00 ~ 10.40 (uA),0.00 ~ 0.00 (uA),0.00 ~ 1.00 (uA),(OK/NG),750.00 ~ 1250.00 (msec),4415 ~ 4445 (mV),4175 ~ 4275 (mV),(OK/NG),75.00 ~ 125.00 (msec),2400 ~ 2600 (mV),2420 ~ 2620 (mV),(OK/NG),8.40 ~ 15.60 (msec),5650 ~ 11300 (mA),(OK/NG),(OK/NG),5.52 ~ 11.48 (msec),4050 ~ 11300 (mA),(OK/NG),(OK/NG),750.00 ~ 1250.00 (msec),4465 ~ 4495 (mV),4225 ~ 4325 (mV),(OK/NG),75.00 ~ 125.00 (msec),2200 ~ 2400 (mV),2220 ~ 2420 (mV),(OK/NG),15.00 ~ 38.40 (msec),5650 ~ 12600 (mA),(OK/NG),(OK/NG),24.30 ~ 40.70 (msec),4750 ~ 12600 (mA),(OK/NG),(OK/NG),0.485 ~ 0.535 (kohm),0.485 ~ 0.535 (kohm),,,,
1,OK,,OK,4,4,OK,3900,OK,4.0500,300,13.5,3.8100,300,12.7,0.1200,300,0.4,7.8900,300,26.3,15.5700,300,51.9,OK,4.10,0,0.31,OK,1047.52,4434,4229,OK,96.16,2511,2515,OK,12.07,7399,OK,OK,7.73,7392,OK,OK,1059.75,4483,4274,OK,97.34,2309,2313,OK,33.47,8215,OK,OK,32.20,8168,OK,OK,0.512,0.516,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,01
2,OK,,OK,2,2,OK,3899,OK,3.4500,300,11.5,4.0800,300,13.6,0.0000,300,0.0,7.8000,300,26.0,15.3300,300,51.1,OK,4.10,0,0.35,OK,1052.21,4426,4221,OK,96.95,2506,2511,OK,12.07,7319,OK,OK,7.73,7152,OK,OK,937.77,4483,4275,OK,86.35,2305,2308,OK,29.14,7358,OK,OK,28.71,7362,OK,OK,0.516,0.524,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,02
3,OK,,OK,3,4,OK,3901,OK,3.6000,300,12.0,3.8700,300,12.9,0.0900,300,0.3,8.0400,300,26.8,15.6600,300,52.2,OK,4.11,0,0.40,OK,987.02,4431,4227,OK,91.14,2509,2513,OK,11.23,7317,OK,OK,7.31,7526,OK,OK,1028.13,4487,4280,OK,93.57,2302,2307,OK,32.21,7937,OK,OK,31.65,8153,OK,OK,0.501,0.522,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,03
4,OK,,OK,1,1,OK,3898,OK,3.4800,300,11.6,4.0800,300,13.6,0.1200,300,0.4,7.8000,300,26.0,15.4800,300,51.6,OK,4.08,0,0.28,OK,1008.79,4428,4225,OK,92.73,2511,2515,OK,11.65,7723,OK,OK,7.45,7835,OK,OK,1008.30,4480,4274,OK,93.04,2297,2301,OK,31.24,7377,OK,OK,30.81,7611,OK,OK,0.532,0.512,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,04
5,NG,,OK,3,3,OK,3900,OK,4.0200,300,13.4,3.6300,300,12.1,0.0000,300,0.0,7.7100,300,25.7,15.0600,300,50.2,OK,4.11,0,0.27,OK,1006.76,4433,4225,OK,91.80,2501,2506,OK,11.51,7384,OK,OK,7.45,7415,OK,OK,1038.62,4479,4270,OK,95.33,2302,2305,OK,33.05,8329,OK,OK,31.65,8333,OK,NG,18325.014,0.513,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO,0.0,2020-12-15 08:01:55,05
6,NG,,OK,5,5,OK,3893,OK,3.4200,300,11.4,3.7200,300,12.4,0.0300,300,0.1,8.2800,300,27.6,15.4500,300,51.5,OK,4.11,0,0.36,OK,995.72,4433,4225,OK,92.23,2503,2507,OK,11.37,7386,OK,OK,7.45,7515,OK,OK,1001.53,4481,4271,OK,92.09,2306,2309,OK,31.66,8223,OK,OK,30.67,8343,OK,NG,10940.932,0.497,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO,0.0,2020-12-15 08:01:55,06
7,OK,,OK,3,3,OK,3899,OK,3.8700,300,12.9,3.8100,300,12.7,0.0000,300,0.0,8.0700,300,26.9,15.7500,300,52.5,OK,4.02,0,0.27,OK,1054.56,4430,4224,OK,96.68,2506,2510,OK,12.07,7209,OK,OK,7.87,7351,OK,OK,982.00,4478,4270,OK,90.74,2305,2309,OK,30.68,7803,OK,OK,30.10,8029,OK,OK,0.500,0.508,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,07
8,OK,,OK,3,3,OK,3899,OK,3.5400,300,11.8,3.6900,300,12.3,0.0300,300,0.1,7.8900,300,26.3,15.1500,300,50.5,OK,4.10,0,0.31,OK,1029.45,4428,4225,OK,95.00,2508,2511,OK,12.07,7699,OK,OK,7.73,7772,OK,OK,1088.00,4474,4267,OK,99.24,2301,2305,OK,34.31,8116,OK,OK,33.74,8332,OK,OK,0.500,0.502,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,0.0,2020-12-15 08:01:55,08
